MFile 1 17 480
MTrk
0 Meta SeqName "Aurora"
0 Tempo 1000000
0 TimeSig 4/4 24 8
0 Meta Marker "intro"
11520 Meta Marker "build"
26880 Meta Marker "bloom"
53760 Meta Marker "variation"
72960 Meta Marker "outro"
72960 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=43
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=92
0 Par ch=1 c=91 v=80
0 Par ch=1 c=93 v=30
0 On ch=1 n=36 v=50
3820 Off ch=1 n=36 v=0
3840 On ch=1 n=33 v=50
7660 Off ch=1 n=33 v=0
7680 On ch=1 n=41 v=50
11500 Off ch=1 n=41 v=0
11520 On ch=1 n=43 v=50
15340 Off ch=1 n=43 v=0
15360 On ch=1 n=36 v=50
19180 Off ch=1 n=36 v=0
19200 On ch=1 n=33 v=50
23020 Off ch=1 n=33 v=0
23040 On ch=1 n=41 v=50
26860 Off ch=1 n=41 v=0
26880 On ch=1 n=43 v=50
30700 Off ch=1 n=43 v=0
30720 On ch=1 n=36 v=50
34540 Off ch=1 n=36 v=0
34560 On ch=1 n=33 v=50
38380 Off ch=1 n=33 v=0
38400 On ch=1 n=41 v=50
42220 Off ch=1 n=41 v=0
42240 On ch=1 n=43 v=50
46060 Off ch=1 n=43 v=0
46080 On ch=1 n=36 v=50
49900 Off ch=1 n=36 v=0
49920 On ch=1 n=33 v=50
53740 Off ch=1 n=33 v=0
53760 On ch=1 n=41 v=50
57580 Off ch=1 n=41 v=0
57600 On ch=1 n=43 v=50
61420 Off ch=1 n=43 v=0
61440 On ch=1 n=36 v=50
65260 Off ch=1 n=36 v=0
65280 On ch=1 n=33 v=50
69100 Off ch=1 n=33 v=0
69120 On ch=1 n=41 v=50
72940 Off ch=1 n=41 v=0
72960 On ch=1 n=43 v=50
76780 Off ch=1 n=43 v=0
76800 On ch=1 n=36 v=50
80620 Off ch=1 n=36 v=0
80640 On ch=1 n=33 v=50
84460 Off ch=1 n=33 v=0
84480 On ch=1 n=41 v=50
88300 Off ch=1 n=41 v=0
88300 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=2 p=89
0 Par ch=2 c=10 v=54
0 Par ch=2 c=7 v=80
0 Par ch=2 c=91 v=120
