MFile 1 3 480
MTrk
0 Meta SeqName "Military March"
0 Meta Copyright "Trad. arr. cosmix"
0 SMPTE 0 0 0 0 0
0 Tempo 500000
0 TimeSig 2/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Brass"
0 Meta InstrName "Trumpet section"
0 PrCh ch=1 p=56
0 On ch=1 n=60 v=100
0 On ch=1 n=64 v=92
440 Off ch=1 n=60 v=0
440 Off ch=1 n=64 v=0
480 On ch=1 n=60 v=88
900 Off ch=1 n=60 v=0
960 On ch=1 n=60 v=100
960 On ch=1 n=64 v=92
1400 Off ch=1 n=60 v=0
1400 Off ch=1 n=64 v=0
1440 On ch=1 n=60 v=88
1860 Off ch=1 n=60 v=0
1920 On ch=1 n=67 v=100
1920 On ch=1 n=71 v=92
2360 Off ch=1 n=67 v=0
2360 Off ch=1 n=71 v=0
2400 On ch=1 n=67 v=88
2820 Off ch=1 n=67 v=0
2880 On ch=1 n=67 v=100
2880 On ch=1 n=71 v=92
3320 Off ch=1 n=67 v=0
3320 Off ch=1 n=71 v=0
3360 On ch=1 n=67 v=88
3780 Off ch=1 n=67 v=0
3840 On ch=1 n=64 v=100
3840 On ch=1 n=68 v=92
4280 Off ch=1 n=64 v=0
4280 Off ch=1 n=68 v=0
4320 On ch=1 n=64 v=88
4740 Off ch=1 n=64 v=0
4800 On ch=1 n=62 v=100
4800 On ch=1 n=66 v=92
5240 Off ch=1 n=62 v=0
5240 Off ch=1 n=66 v=0
5280 On ch=1 n=62 v=88
5700 Off ch=1 n=62 v=0
5760 On ch=1 n=60 v=100
5760 On ch=1 n=64 v=92
6200 Off ch=1 n=60 v=0
6200 Off ch=1 n=64 v=0
6240 On ch=1 n=60 v=88
6660 Off ch=1 n=60 v=0
6720 On ch=1 n=67 v=100
6720 On ch=1 n=71 v=92
7160 Off ch=1 n=67 v=0
7160 Off ch=1 n=71 v=0
7200 On ch=1 n=67 v=88
7620 Off ch=1 n=67 v=0
7680 On ch=1 n=72 v=100
7680 On ch=1 n=76 v=92
8120 Off ch=1 n=72 v=0
8120 Off ch=1 n=76 v=0
8160 On ch=1 n=72 v=88
8580 Off ch=1 n=72 v=0
8640 On ch=1 n=67 v=100
8640 On ch=1 n=71 v=92
9080 Off ch=1 n=67 v=0
9080 Off ch=1 n=71 v=0
9120 On ch=1 n=67 v=88
9540 Off ch=1 n=67 v=0
9600 On ch=1 n=64 v=100
9600 On ch=1 n=68 v=92
10040 Off ch=1 n=64 v=0
10040 Off ch=1 n=68 v=0
10080 On ch=1 n=64 v=88
10500 Off ch=1 n=64 v=0
10560 On ch=1 n=60 v=100
10560 On ch=1 n=64 v=92
11000 Off ch=1 n=60 v=0
11000 Off ch=1 n=64 v=0
11040 On ch=1 n=60 v=88
11460 Off ch=1 n=60 v=0
11520 On ch=1 n=62 v=100
11520 On ch=1 n=66 v=92
11960 Off ch=1 n=62 v=0
11960 Off ch=1 n=66 v=0
12000 On ch=1 n=62 v=88
12420 Off ch=1 n=62 v=0
12480 On ch=1 n=64 v=100
12480 On ch=1 n=68 v=92
12920 Off ch=1 n=64 v=0
12920 Off ch=1 n=68 v=0
12960 On ch=1 n=64 v=88
13380 Off ch=1 n=64 v=0
13440 On ch=1 n=67 v=100
13440 On ch=1 n=71 v=92
13880 Off ch=1 n=67 v=0
13880 Off ch=1 n=71 v=0
13920 On ch=1 n=67 v=88
14340 Off ch=1 n=67 v=0
14400 On ch=1 n=60 v=100
14400 On ch=1 n=64 v=92
14840 Off ch=1 n=60 v=0
14840 Off ch=1 n=64 v=0
14880 On ch=1 n=60 v=88
15300 Off ch=1 n=60 v=0
15300 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Snare"
0 On ch=10 n=38 v=95
60 Off ch=10 n=38 v=0
480 On ch=10 n=38 v=85
540 Off ch=10 n=38 v=0
960 On ch=10 n=38 v=95
1020 Off ch=10 n=38 v=0
1440 On ch=10 n=38 v=85
1500 Off ch=10 n=38 v=0
