MFile 1 4 480
MTrk
0 Meta SeqName "Funk Groove"
0 Tempo 571000
0 TimeSig 4/4 24 8
0 Meta Text "in the pocket"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Clavinet"
0 PrCh ch=1 p=7
0 On ch=1 n=52 v=40
0 On ch=1 n=55 v=36
80 Off ch=1 n=52 v=0
80 Off ch=1 n=55 v=0
120 On ch=1 n=52 v=95
120 On ch=1 n=55 v=91
200 Off ch=1 n=52 v=0
200 Off ch=1 n=55 v=0
240 On ch=1 n=52 v=40
240 On ch=1 n=55 v=36
320 Off ch=1 n=52 v=0
320 Off ch=1 n=55 v=0
360 On ch=1 n=52 v=95
360 On ch=1 n=55 v=91
440 Off ch=1 n=52 v=0
440 Off ch=1 n=55 v=0
480 On ch=1 n=52 v=40
480 On ch=1 n=55 v=36
560 Off ch=1 n=52 v=0
560 Off ch=1 n=55 v=0
600 On ch=1 n=52 v=95
600 On ch=1 n=55 v=91
680 Off ch=1 n=52 v=0
680 Off ch=1 n=55 v=0
720 On ch=1 n=52 v=40
720 On ch=1 n=55 v=36
800 Off ch=1 n=52 v=0
800 Off ch=1 n=55 v=0
840 On ch=1 n=52 v=95
840 On ch=1 n=55 v=91
920 Off ch=1 n=52 v=0
920 Off ch=1 n=55 v=0
960 On ch=1 n=52 v=40
960 On ch=1 n=55 v=36
1040 Off ch=1 n=52 v=0
1040 Off ch=1 n=55 v=0
1080 On ch=1 n=52 v=95
1080 On ch=1 n=55 v=91
1160 Off ch=1 n=52 v=0
1160 Off ch=1 n=55 v=0
1200 On ch=1 n=52 v=40
1200 On ch=1 n=55 v=36
1280 Off ch=1 n=52 v=0
1280 Off ch=1 n=55 v=0
1320 On ch=1 n=52 v=95
1320 On ch=1 n=55 v=91
1400 Off ch=1 n=52 v=0
1400 Off ch=1 n=55 v=0
1440 On ch=1 n=52 v=40
1440 On ch=1 n=55 v=36
1520 Off ch=1 n=52 v=0
1520 Off ch=1 n=55 v=0
1560 On ch=1 n=52 v=95
1560 On ch=1 n=55 v=91
1640 Off ch=1 n=52 v=0
1640 Off ch=1 n=55 v=0
1680 On ch=1 n=52 v=40
1680 On ch=1 n=55 v=36
1760 Off ch=1 n=52 v=0
1760 Off ch=1 n=55 v=0
1800 On ch=1 n=52 v=95
1800 On ch=1 n=55 v=91
1880 Off ch=1 n=52 v=0
1880 Off ch=1 n=55 v=0
1920 On ch=1 n=52 v=40
1920 On ch=1 n=55 v=36
2000 Off ch=1 n=52 v=0
2000 Off ch=1 n=55 v=0
2040 On ch=1 n=52 v=95
2040 On ch=1 n=55 v=91
2120 Off ch=1 n=52 v=0
2120 Off ch=1 n=55 v=0
2160 On ch=1 n=52 v=40
2160 On ch=1 n=55 v=36
2240 Off ch=1 n=52 v=0
2240 Off ch=1 n=55 v=0
2280 On ch=1 n=52 v=95
2280 On ch=1 n=55 v=91
2360 Off ch=1 n=52 v=0
2360 Off ch=1 n=55 v=0
2400 On ch=1 n=52 v=40
2400 On ch=1 n=55 v=36
2480 Off ch=1 n=52 v=0
2480 Off ch=1 n=55 v=0
2520 On ch=1 n=52 v=95
2520 On ch=1 n=55 v=91
2600 Off ch=1 n=52 v=0
2600 Off ch=1 n=55 v=0
2640 On ch=1 n=52 v=40
2640 On ch=1 n=55 v=36
2720 Off ch=1 n=52 v=0
2720 Off ch=1 n=55 v=0
2760 On ch=1 n=52 v=95
2760 On ch=1 n=55 v=91
2840 Off ch=1 n=52 v=0
2840 Off ch=1 n=55 v=0
2880 On ch=1 n=52 v=40
2880 On ch=1 n=55 v=36
2960 Off ch=1 n=52 v=0
2960 Off ch=1 n=55 v=0
3000 On ch=1 n=52 v=95
3000 On ch=1 n=55 v=91
3080 Off ch=1 n=52 v=0
3080 Off ch=1 n=55 v=0
3120 On ch=1 n=52 v=40
3120 On ch=1 n=55 v=36
3200 Off ch=1 n=52 v=0
3200 Off ch=1 n=55 v=0
3240 On ch=1 n=52 v=95
3240 On ch=1 n=55 v=91
3320 Off ch=1 n=52 v=0
3320 Off ch=1 n=55 v=0
3360 On ch=1 n=52 v=40
3360 On ch=1 n=55 v=36
3440 Off ch=1 n=52 v=0
3440 Off ch=1 n=55 v=0
3480 On ch=1 n=52 v=95
3480 On ch=1 n=55 v=91
3560 Off ch=1 n=52 v=0
3560 Off ch=1 n=55 v=0
3600 On ch=1 n=52 v=40
3600 On ch=1 n=55 v=36
3680 Off ch=1 n=52 v=0
3680 Off ch=1 n=55 v=0
3720 On ch=1 n=52 v=95
3720 On ch=1 n=55 v=91
3800 Off ch=1 n=52 v=0
3800 Off ch=1 n=55 v=0
3840 On ch=1 n=52 v=40
3840 On ch=1 n=55 v=36
3920 Off ch=1 n=52 v=0
3920 Off ch=1 n=55 v=0
3960 On ch=1 n=52 v=95
3960 On ch=1 n=55 v=91
4040 Off ch=1 n=52 v=0
4040 Off ch=1 n=55 v=0
4080 On ch=1 n=52 v=40
4080 On ch=1 n=55 v=36
4160 Off ch=1 n=52 v=0
4160 Off ch=1 n=55 v=0
4200 On ch=1 n=52 v=95
4200 On ch=1 n=55 v=91
4280 Off ch=1 n=52 v=0
4280 Off ch=1 n=55 v=0
4320 On ch=1 n=52 v=40
4320 On ch=1 n=55 v=36
4400 Off ch=1 n=52 v=0
4400 Off ch=1 n=55 v=0
4440 On ch=1 n=52 v=95
4440 On ch=1 n=55 v=91
4520 Off ch=1 n=52 v=0
4520 Off ch=1 n=55 v=0
4560 On ch=1 n=52 v=40
4560 On ch=1 n=55 v=36
4640 Off ch=1 n=52 v=0
4640 Off ch=1 n=55 v=0
4680 On ch=1 n=52 v=95
4680 On ch=1 n=55 v=91
4760 Off ch=1 n=52 v=0
4760 Off ch=1 n=55 v=0
4800 On ch=1 n=52 v=40
4800 On ch=1 n=55 v=36
4880 Off ch=1 n=52 v=0
4880 Off ch=1 n=55 v=0
4920 On ch=1 n=52 v=95
4920 On ch=1 n=55 v=91
5000 Off ch=1 n=52 v=0
5000 Off ch=1 n=55 v=0
5040 On ch=1 n=52 v=40
5040 On ch=1 n=55 v=36
5120 Off ch=1 n=52 v=0
5120 Off ch=1 n=55 v=0
5160 On ch=1 n=52 v=95
5160 On ch=1 n=55 v=91
5240 Off ch=1 n=52 v=0
5240 Off ch=1 n=55 v=0
5280 On ch=1 n=52 v=40
5280 On ch=1 n=55 v=36
5360 Off ch=1 n=52 v=0
5360 Off ch=1 n=55 v=0
5400 On ch=1 n=52 v=95
5400 On ch=1 n=55 v=91
5480 Off ch=1 n=52 v=0
5480 Off ch=1 n=55 v=0
5520 On ch=1 n=52 v=40
5520 On ch=1 n=55 v=36
5600 Off ch=1 n=52 v=0
5600 Off ch=1 n=55 v=0
5640 On ch=1 n=52 v=95
5640 On ch=1 n=55 v=91
5720 Off ch=1 n=52 v=0
5720 Off ch=1 n=55 v=0
5760 On ch=1 n=52 v=40
5760 On ch=1 n=55 v=36
5840 Off ch=1 n=52 v=0
5840 Off ch=1 n=55 v=0
5880 On ch=1 n=52 v=95
5880 On ch=1 n=55 v=91
5960 Off ch=1 n=52 v=0
5960 Off ch=1 n=55 v=0
6000 On ch=1 n=52 v=40
6000 On ch=1 n=55 v=36
6080 Off ch=1 n=52 v=0
6080 Off ch=1 n=55 v=0
6120 On ch=1 n=52 v=95
6120 On ch=1 n=55 v=91
6200 Off ch=1 n=52 v=0
6200 Off ch=1 n=55 v=0
