MFile 1 3 480
MTrk
0 Meta SeqName "Vienna Waltz"
0 Tempo 375000
0 TimeSig 3/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Strings"
0 PrCh ch=1 p=48
0 On ch=1 n=67 v=88
1380 Off ch=1 n=67 v=0
1440 On ch=1 n=72 v=88
2820 Off ch=1 n=72 v=0
2880 On ch=1 n=71 v=88
4260 Off ch=1 n=71 v=0
4320 On ch=1 n=69 v=88
5700 Off ch=1 n=69 v=0
5760 On ch=1 n=67 v=88
7140 Off ch=1 n=67 v=0
7200 On ch=1 n=64 v=88
8580 Off ch=1 n=64 v=0
8640 On ch=1 n=65 v=88
10020 Off ch=1 n=65 v=0
10080 On ch=1 n=67 v=88
11460 Off ch=1 n=67 v=0
11520 On ch=1 n=69 v=88
12900 Off ch=1 n=69 v=0
12960 On ch=1 n=71 v=88
14340 Off ch=1 n=71 v=0
14400 On ch=1 n=72 v=88
15780 Off ch=1 n=72 v=0
15840 On ch=1 n=74 v=88
17220 Off ch=1 n=74 v=0
17220 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Oom-pah"
0 PrCh ch=2 p=0
0 On ch=2 n=36 v=80
400 Off ch=2 n=36 v=0
480 On ch=2 n=60 v=70
480 On ch=2 n=64 v=70
480 On ch=2 n=67 v=70
860 Off ch=2 n=60 v=0
860 Off ch=2 n=64 v=0
860 Off ch=2 n=67 v=0
960 On ch=2 n=60 v=70
960 On ch=2 n=64 v=70
960 On ch=2 n=67 v=70
1340 Off ch=2 n=60 v=0
1340 Off ch=2 n=64 v=0
1340 Off ch=2 n=67 v=0
1440 On ch=2 n=36 v=80
1840 Off ch=2 n=36 v=0
1920 On ch=2 n=60 v=70
1920 On ch=2 n=64 v=70
1920 On ch=2 n=67 v=70
2300 Off ch=2 n=60 v=0
2300 Off ch=2 n=64 v=0
2300 Off ch=2 n=67 v=0
2400 On ch=2 n=60 v=70
2400 On ch=2 n=64 v=70
2400 On ch=2 n=67 v=70
2780 Off ch=2 n=60 v=0
2780 Off ch=2 n=64 v=0
2780 Off ch=2 n=67 v=0
2880 On ch=2 n=36 v=80
3280 Off ch=2 n=36 v=0
3360 On ch=2 n=60 v=70
3360 On ch=2 n=64 v=70
3360 On ch=2 n=67 v=70
3740 Off ch=2 n=60 v=0
3740 Off ch=2 n=64 v=0
3740 Off ch=2 n=67 v=0
3840 On ch=2 n=60 v=70
3840 On ch=2 n=64 v=70
3840 On ch=2 n=67 v=70
4220 Off ch=2 n=60 v=0
4220 Off ch=2 n=64 v=0
4220 Off ch=2 n=67 v=0
4320 On ch=2 n=36 v=80
4720 Off ch=2 n=36 v=0
4800 On ch=2 n=60 v=70
4800 On ch=2 n=64 v=70
4800 On ch=2 n=67 v=70
5180 Off ch=2 n=60 v=0
5180 Off ch=2 n=64 v=0
5180 Off ch=2 n=67 v=0
5280 On ch=2 n=60 v=70
5280 On ch=2 n=64 v=70
5280 On ch=2 n=67 v=70
5660 Off ch=2 n=60 v=0
5660 Off ch=2 n=64 v=0
5660 Off ch=2 n=67 v=0
5760 On ch=2 n=36 v=80
6160 Off ch=2 n=36 v=0
6240 On ch=2 n=60 v=70
6240 On ch=2 n=64 v=70
6240 On ch=2 n=67 v=70
6620 Off ch=2 n=60 v=0
6620 Off ch=2 n=64 v=0
6620 Off ch=2 n=67 v=0
6720 On ch=2 n=60 v=70
6720 On ch=2 n=64 v=70
6720 On ch=2 n=67 v=70
7100 Off ch=2 n=60 v=0
7100 Off ch=2 n=64 v=0
7100 Off ch=2 n=67 v=0
7200 On ch=2 n=36 v=80
7600 Off ch=2 n=36 v=0
7680 On ch=2 n=60 v=70
7680 On ch=2 n=64 v=70
7680 On ch=2 n=67 v=70
