MFile 1 4 480
MTrk
0 Meta SeqName "Reggae Skank"
0 Tempo 800000
0 TimeSig 4/4 24 8
0 Meta Marker "riddim"
0 SeqSpec 7d 01 02
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Skank Organ"
0 Meta 0x21 00
0 PrCh ch=1 p=17
0 Arb 7a 01
240 On ch=1 n=45 v=80
240 On ch=1 n=52 v=76
240 On ch=1 n=57 v=76
420 Off ch=1 n=45 v=0
420 Off ch=1 n=52 v=0
420 Off ch=1 n=57 v=0
720 On ch=1 n=45 v=80
720 On ch=1 n=52 v=76
720 On ch=1 n=57 v=76
900 Off ch=1 n=45 v=0
900 Off ch=1 n=52 v=0
900 Off ch=1 n=57 v=0
1200 On ch=1 n=45 v=80
1200 On ch=1 n=52 v=76
1200 On ch=1 n=57 v=76
1380 Off ch=1 n=45 v=0
1380 Off ch=1 n=52 v=0
1380 Off ch=1 n=57 v=0
1680 On ch=1 n=45 v=80
1680 On ch=1 n=52 v=76
1680 On ch=1 n=57 v=76
1860 Off ch=1 n=45 v=0
1860 Off ch=1 n=52 v=0
1860 Off ch=1 n=57 v=0
2160 On ch=1 n=50 v=80
2160 On ch=1 n=57 v=76
2160 On ch=1 n=62 v=76
2340 Off ch=1 n=50 v=0
2340 Off ch=1 n=57 v=0
2340 Off ch=1 n=62 v=0
2640 On ch=1 n=50 v=80
2640 On ch=1 n=57 v=76
2640 On ch=1 n=62 v=76
2820 Off ch=1 n=50 v=0
2820 Off ch=1 n=57 v=0
2820 Off ch=1 n=62 v=0
3120 On ch=1 n=50 v=80
3120 On ch=1 n=57 v=76
3120 On ch=1 n=62 v=76
3300 Off ch=1 n=50 v=0
3300 Off ch=1 n=57 v=0
3300 Off ch=1 n=62 v=0
3600 On ch=1 n=50 v=80
3600 On ch=1 n=57 v=76
3600 On ch=1 n=62 v=76
3780 Off ch=1 n=50 v=0
3780 Off ch=1 n=57 v=0
3780 Off ch=1 n=62 v=0
4080 On ch=1 n=43 v=80
4080 On ch=1 n=50 v=76
4080 On ch=1 n=55 v=76
4260 Off ch=1 n=43 v=0
4260 Off ch=1 n=50 v=0
4260 Off ch=1 n=55 v=0
4560 On ch=1 n=43 v=80
4560 On ch=1 n=50 v=76
4560 On ch=1 n=55 v=76
4740 Off ch=1 n=43 v=0
4740 Off ch=1 n=50 v=0
4740 Off ch=1 n=55 v=0
5040 On ch=1 n=43 v=80
5040 On ch=1 n=50 v=76
5040 On ch=1 n=55 v=76
5220 Off ch=1 n=43 v=0
5220 Off ch=1 n=50 v=0
5220 Off ch=1 n=55 v=0
5520 On ch=1 n=43 v=80
5520 On ch=1 n=50 v=76
5520 On ch=1 n=55 v=76
5700 Off ch=1 n=43 v=0
5700 Off ch=1 n=50 v=0
5700 Off ch=1 n=55 v=0
6000 On ch=1 n=45 v=80
6000 On ch=1 n=52 v=76
6000 On ch=1 n=57 v=76
6180 Off ch=1 n=45 v=0
6180 Off ch=1 n=52 v=0
6180 Off ch=1 n=57 v=0
6480 On ch=1 n=45 v=80
6480 On ch=1 n=52 v=76
6480 On ch=1 n=57 v=76
6660 Off ch=1 n=45 v=0
6660 Off ch=1 n=52 v=0
6660 Off ch=1 n=57 v=0
6960 On ch=1 n=45 v=80
6960 On ch=1 n=52 v=76
6960 On ch=1 n=57 v=76
7140 Off ch=1 n=45 v=0
7140 Off ch=1 n=52 v=0
7140 Off ch=1 n=57 v=0
7440 On ch=1 n=45 v=80
7440 On ch=1 n=52 v=76
7440 On ch=1 n=57 v=76
7620 Off ch=1 n=45 v=0
7620 Off ch=1 n=52 v=0
7620 Off ch=1 n=57 v=0
7920 On ch=1 n=45 v=80
7920 On ch=1 n=52 v=76
7920 On ch=1 n=57 v=76
8100 Off ch=1 n=45 v=0
8100 Off ch=1 n=52 v=0
8100 Off ch=1 n=57 v=0
8400 On ch=1 n=45 v=80
8400 On ch=1 n=52 v=76
8400 On ch=1 n=57 v=76
8580 Off ch=1 n=45 v=0
8580 Off ch=1 n=52 v=0
8580 Off ch=1 n=57 v=0
8880 On ch=1 n=45 v=80
8880 On ch=1 n=52 v=76
8880 On ch=1 n=57 v=76
9060 Off ch=1 n=45 v=0
9060 Off ch=1 n=52 v=0
9060 Off ch=1 n=57 v=0
9360 On ch=1 n=45 v=80
9360 On ch=1 n=52 v=76
9360 On ch=1 n=57 v=76
9540 Off ch=1 n=45 v=0
9540 Off ch=1 n=52 v=0
9540 Off ch=1 n=57 v=0
9840 On ch=1 n=50 v=80
9840 On ch=1 n=57 v=76
9840 On ch=1 n=62 v=76
10020 Off ch=1 n=50 v=0
10020 Off ch=1 n=57 v=0
10020 Off ch=1 n=62 v=0
10320 On ch=1 n=50 v=80
10320 On ch=1 n=57 v=76
10320 On ch=1 n=62 v=76
10500 Off ch=1 n=50 v=0
10500 Off ch=1 n=57 v=0
10500 Off ch=1 n=62 v=0
10800 On ch=1 n=50 v=80
10800 On ch=1 n=57 v=76
10800 On ch=1 n=62 v=76
10980 Off ch=1 n=50 v=0
10980 Off ch=1 n=57 v=0
10980 Off ch=1 n=62 v=0
11280 On ch=1 n=50 v=80
11280 On ch=1 n=57 v=76
11280 On ch=1 n=62 v=76
11460 Off ch=1 n=50 v=0
11460 Off ch=1 n=57 v=0
11460 Off ch=1 n=62 v=0
11760 On ch=1 n=43 v=80
11760 On ch=1 n=50 v=76
11760 On ch=1 n=55 v=76
11940 Off ch=1 n=43 v=0
11940 Off ch=1 n=50 v=0
11940 Off ch=1 n=55 v=0
12240 On ch=1 n=43 v=80
12240 On ch=1 n=50 v=76
12240 On ch=1 n=55 v=76
12420 Off ch=1 n=43 v=0
12420 Off ch=1 n=50 v=0
12420 Off ch=1 n=55 v=0
12720 On ch=1 n=43 v=80
12720 On ch=1 n=50 v=76
12720 On ch=1 n=55 v=76
12900 Off ch=1 n=43 v=0
12900 Off ch=1 n=50 v=0
12900 Off ch=1 n=55 v=0
13200 On ch=1 n=43 v=80
13200 On ch=1 n=50 v=76
13200 On ch=1 n=55 v=76
13380 Off ch=1 n=43 v=0
13380 Off ch=1 n=50 v=0
13380 Off ch=1 n=55 v=0
13680 On ch=1 n=45 v=80
13680 On ch=1 n=52 v=76
13680 On ch=1 n=57 v=76
13860 Off ch=1 n=45 v=0
13860 Off ch=1 n=52 v=0
13860 Off ch=1 n=57 v=0
14160 On ch=1 n=45 v=80
14160 On ch=1 n=52 v=76
14160 On ch=1 n=57 v=76
14340 Off ch=1 n=45 v=0
14340 Off ch=1 n=52 v=0
14340 Off ch=1 n=57 v=0
14640 On ch=1 n=45 v=80
14640 On ch=1 n=52 v=76
14640 On ch=1 n=57 v=76
14820 Off ch=1 n=45 v=0
14820 Off ch=1 n=52 v=0
14820 Off ch=1 n=57 v=0
15120 On ch=1 n=45 v=80
15120 On ch=1 n=52 v=76
15120 On ch=1 n=57 v=76
15300 Off ch=1 n=45 v=0
15300 Off ch=1 n=52 v=0
15300 Off ch=1 n=57 v=0
15300 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Dub Bass"
0 PrCh ch=2 p=33
