MFile 1 3 480
MTrk
0 Meta SeqName "Bossa Nova"
0 Tempo 480000
0 TimeSig 4/4 24 8
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Nylon Guitar"
0 Meta InstrName "Nylon-string"
0 PrCh ch=1 p=24
0 On ch=1 n=40 v=78
0 On ch=1 n=47 v=72
0 On ch=1 n=52 v=72
0 On ch=1 n=56 v=76
200 PoPr ch=1 n=56 v=30
400 PoPr ch=1 n=56 v=55
700 Off ch=1 n=40 v=0
700 Off ch=1 n=47 v=0
700 Off ch=1 n=52 v=0
700 Off ch=1 n=56 v=0
960 On ch=1 n=47 v=70
960 On ch=1 n=52 v=70
1180 Off ch=1 n=47 v=0
1180 Off ch=1 n=52 v=0
1440 On ch=1 n=40 v=68
1700 Off ch=1 n=40 v=0
1920 On ch=1 n=38 v=78
1920 On ch=1 n=45 v=72
1920 On ch=1 n=50 v=72
1920 On ch=1 n=54 v=76
2120 PoPr ch=1 n=54 v=30
2320 PoPr ch=1 n=54 v=55
2620 Off ch=1 n=38 v=0
2620 Off ch=1 n=45 v=0
2620 Off ch=1 n=50 v=0
2620 Off ch=1 n=54 v=0
2880 On ch=1 n=45 v=70
2880 On ch=1 n=50 v=70
3100 Off ch=1 n=45 v=0
3100 Off ch=1 n=50 v=0
3360 On ch=1 n=38 v=68
3620 Off ch=1 n=38 v=0
3840 On ch=1 n=43 v=78
3840 On ch=1 n=50 v=72
3840 On ch=1 n=54 v=72
3840 On ch=1 n=57 v=76
4040 PoPr ch=1 n=57 v=30
4240 PoPr ch=1 n=57 v=55
4540 Off ch=1 n=43 v=0
4540 Off ch=1 n=50 v=0
4540 Off ch=1 n=54 v=0
4540 Off ch=1 n=57 v=0
4800 On ch=1 n=50 v=70
4800 On ch=1 n=54 v=70
5020 Off ch=1 n=50 v=0
5020 Off ch=1 n=54 v=0
5280 On ch=1 n=43 v=68
5540 Off ch=1 n=43 v=0
5760 On ch=1 n=36 v=78
5760 On ch=1 n=43 v=72
5760 On ch=1 n=47 v=72
5760 On ch=1 n=52 v=76
5960 PoPr ch=1 n=52 v=30
6160 PoPr ch=1 n=52 v=55
6460 Off ch=1 n=36 v=0
6460 Off ch=1 n=43 v=0
6460 Off ch=1 n=47 v=0
