MFile 1 4 480
MTrk
0 Meta SeqName "Rock Anthem"
0 SeqNr 1
0 Tempo 500000
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Meta Text "riff in E"
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Power Guitar"
0 PrCh ch=1 p=30
0 On ch=1 n=40 v=100
0 On ch=1 n=47 v=95
220 Off ch=1 n=40 v=0
220 Off ch=1 n=47 v=0
240 On ch=1 n=40 v=90
240 On ch=1 n=47 v=85
460 Off ch=1 n=40 v=0
460 Off ch=1 n=47 v=0
480 On ch=1 n=40 v=100
480 On ch=1 n=47 v=95
700 Off ch=1 n=40 v=0
700 Off ch=1 n=47 v=0
720 On ch=1 n=40 v=90
720 On ch=1 n=47 v=85
940 Off ch=1 n=40 v=0
940 Off ch=1 n=47 v=0
960 On ch=1 n=40 v=100
960 On ch=1 n=47 v=95
1180 Off ch=1 n=40 v=0
1180 Off ch=1 n=47 v=0
1200 On ch=1 n=40 v=90
1200 On ch=1 n=47 v=85
1420 Off ch=1 n=40 v=0
1420 Off ch=1 n=47 v=0
1440 On ch=1 n=40 v=100
1440 On ch=1 n=47 v=95
1660 Off ch=1 n=40 v=0
1660 Off ch=1 n=47 v=0
1680 On ch=1 n=40 v=90
1680 On ch=1 n=47 v=85
1900 Off ch=1 n=40 v=0
1900 Off ch=1 n=47 v=0
1920 On ch=1 n=40 v=100
1920 On ch=1 n=47 v=95
2140 Off ch=1 n=40 v=0
2140 Off ch=1 n=47 v=0
2160 On ch=1 n=40 v=90
2160 On ch=1 n=47 v=85
2380 Off ch=1 n=40 v=0
2380 Off ch=1 n=47 v=0
2400 On ch=1 n=40 v=100
2400 On ch=1 n=47 v=95
2620 Off ch=1 n=40 v=0
2620 Off ch=1 n=47 v=0
2640 On ch=1 n=40 v=90
2640 On ch=1 n=47 v=85
2860 Off ch=1 n=40 v=0
2860 Off ch=1 n=47 v=0
2880 On ch=1 n=40 v=100
2880 On ch=1 n=47 v=95
3100 Off ch=1 n=40 v=0
3100 Off ch=1 n=47 v=0
3120 On ch=1 n=40 v=90
3120 On ch=1 n=47 v=85
3340 Off ch=1 n=40 v=0
3340 Off ch=1 n=47 v=0
3360 On ch=1 n=40 v=100
3360 On ch=1 n=47 v=95
3580 Off ch=1 n=40 v=0
3580 Off ch=1 n=47 v=0
3600 On ch=1 n=40 v=90
3600 On ch=1 n=47 v=85
3820 Off ch=1 n=40 v=0
3820 Off ch=1 n=47 v=0
3840 On ch=1 n=45 v=100
3840 On ch=1 n=52 v=95
4060 Off ch=1 n=45 v=0
4060 Off ch=1 n=52 v=0
4080 On ch=1 n=45 v=90
4080 On ch=1 n=52 v=85
4300 Off ch=1 n=45 v=0
4300 Off ch=1 n=52 v=0
4320 On ch=1 n=45 v=100
4320 On ch=1 n=52 v=95
4540 Off ch=1 n=45 v=0
4540 Off ch=1 n=52 v=0
4560 On ch=1 n=45 v=90
4560 On ch=1 n=52 v=85
4780 Off ch=1 n=45 v=0
4780 Off ch=1 n=52 v=0
4800 On ch=1 n=45 v=100
4800 On ch=1 n=52 v=95
5020 Off ch=1 n=45 v=0
5020 Off ch=1 n=52 v=0
5040 On ch=1 n=45 v=90
5040 On ch=1 n=52 v=85
5260 Off ch=1 n=45 v=0
5260 Off ch=1 n=52 v=0
5280 On ch=1 n=45 v=100
5280 On ch=1 n=52 v=95
5500 Off ch=1 n=45 v=0
5500 Off ch=1 n=52 v=0
5520 On ch=1 n=45 v=90
5520 On ch=1 n=52 v=85
5740 Off ch=1 n=45 v=0
5740 Off ch=1 n=52 v=0
5760 On ch=1 n=45 v=100
5760 On ch=1 n=52 v=95
5980 Off ch=1 n=45 v=0
5980 Off ch=1 n=52 v=0
6000 On ch=1 n=45 v=90
6000 On ch=1 n=52 v=85
6220 Off ch=1 n=45 v=0
6220 Off ch=1 n=52 v=0
6240 On ch=1 n=45 v=100
6240 On ch=1 n=52 v=95
6460 Off ch=1 n=45 v=0
6460 Off ch=1 n=52 v=0
6480 On ch=1 n=45 v=90
6480 On ch=1 n=52 v=85
6700 Off ch=1 n=45 v=0
6700 Off ch=1 n=52 v=0
6720 On ch=1 n=45 v=100
6720 On ch=1 n=52 v=95
6940 Off ch=1 n=45 v=0
6940 Off ch=1 n=52 v=0
6960 On ch=1 n=45 v=90
6960 On ch=1 n=52 v=85
7180 Off ch=1 n=45 v=0
7180 Off ch=1 n=52 v=0
7200 On ch=1 n=45 v=100
7200 On ch=1 n=52 v=95
7420 Off ch=1 n=45 v=0
7420 Off ch=1 n=52 v=0
7440 On ch=1 n=45 v=90
7440 On ch=1 n=52 v=85
7660 Off ch=1 n=45 v=0
7660 Off ch=1 n=52 v=0
7680 On ch=1 n=47 v=100
7680 On ch=1 n=54 v=95
7900 Off ch=1 n=47 v=0
7900 Off ch=1 n=54 v=0
7920 On ch=1 n=47 v=90
7920 On ch=1 n=54 v=85
8140 Off ch=1 n=47 v=0
8140 Off ch=1 n=54 v=0
8160 On ch=1 n=47 v=100
8160 On ch=1 n=54 v=95
8380 Off ch=1 n=47 v=0
8380 Off ch=1 n=54 v=0
8400 On ch=1 n=47 v=90
8400 On ch=1 n=54 v=85
8620 Off ch=1 n=47 v=0
8620 Off ch=1 n=54 v=0
8640 On ch=1 n=47 v=100
8640 On ch=1 n=54 v=95
8860 Off ch=1 n=47 v=0
8860 Off ch=1 n=54 v=0
8880 On ch=1 n=47 v=90
8880 On ch=1 n=54 v=85
9100 Off ch=1 n=47 v=0
9100 Off ch=1 n=54 v=0
9120 On ch=1 n=47 v=100
9120 On ch=1 n=54 v=95
9340 Off ch=1 n=47 v=0
9340 Off ch=1 n=54 v=0
9360 On ch=1 n=47 v=90
9360 On ch=1 n=54 v=85
9580 Off ch=1 n=47 v=0
9580 Off ch=1 n=54 v=0
9600 On ch=1 n=47 v=100
9600 On ch=1 n=54 v=95
9820 Off ch=1 n=47 v=0
9820 Off ch=1 n=54 v=0
9840 On ch=1 n=47 v=90
9840 On ch=1 n=54 v=85
10060 Off ch=1 n=47 v=0
10060 Off ch=1 n=54 v=0
10080 On ch=1 n=47 v=100
10080 On ch=1 n=54 v=95
10300 Off ch=1 n=47 v=0
10300 Off ch=1 n=54 v=0
10320 On ch=1 n=47 v=90
10320 On ch=1 n=54 v=85
10540 Off ch=1 n=47 v=0
10540 Off ch=1 n=54 v=0
10560 On ch=1 n=47 v=100
10560 On ch=1 n=54 v=95
10780 Off ch=1 n=47 v=0
10780 Off ch=1 n=54 v=0
10800 On ch=1 n=47 v=90
10800 On ch=1 n=54 v=85
