MFile 0 1 480
MTrk
0 Meta SeqName "Techno Pulse"
0 Tempo 468750
0 TimeSig 4/4 24 8
0 PrCh ch=1 p=38
0 PrCh ch=2 p=81
0 On ch=10 n=36 v=110
0 On ch=1 n=36 v=100
0 On ch=10 n=38 v=90
0 Par ch=2 c=74 v=0
60 Off ch=10 n=36 v=0
60 Off ch=10 n=38 v=0
220 Off ch=1 n=36 v=0
240 On ch=10 n=42 v=70
270 Off ch=10 n=42 v=0
480 On ch=10 n=36 v=110
480 On ch=1 n=36 v=100
480 On ch=2 n=60 v=90
540 Off ch=10 n=36 v=0
600 Pb ch=2 v=9000
700 Off ch=1 n=36 v=0
720 On ch=10 n=42 v=70
720 Pb ch=2 v=8192
750 Off ch=10 n=42 v=0
900 Off ch=2 n=60 v=0
960 On ch=10 n=36 v=110
960 On ch=1 n=39 v=100
960 On ch=10 n=38 v=90
1020 Off ch=10 n=36 v=0
1020 Off ch=10 n=38 v=0
1180 Off ch=1 n=39 v=0
1200 On ch=10 n=42 v=70
1230 Off ch=10 n=42 v=0
1440 On ch=10 n=36 v=110
1440 On ch=1 n=36 v=100
1500 Off ch=10 n=36 v=0
1660 Off ch=1 n=36 v=0
1680 On ch=10 n=42 v=70
1710 Off ch=10 n=42 v=0
1920 On ch=10 n=36 v=110
1920 On ch=1 n=36 v=100
1920 On ch=10 n=38 v=90
1980 Off ch=10 n=36 v=0
1980 Off ch=10 n=38 v=0
2140 Off ch=1 n=36 v=0
2160 On ch=10 n=42 v=70
2190 Off ch=10 n=42 v=0
2400 On ch=10 n=36 v=110
2400 On ch=1 n=36 v=100
2460 Off ch=10 n=36 v=0
2620 Off ch=1 n=36 v=0
2640 On ch=10 n=42 v=70
2670 Off ch=10 n=42 v=0
2880 On ch=10 n=36 v=110
2880 On ch=1 n=39 v=100
2880 On ch=10 n=38 v=90
2940 Off ch=10 n=36 v=0
2940 Off ch=10 n=38 v=0
3100 Off ch=1 n=39 v=0
3120 On ch=10 n=42 v=70
3150 Off ch=10 n=42 v=0
3360 On ch=10 n=36 v=110
3360 On ch=1 n=36 v=100
3420 Off ch=10 n=36 v=0
3580 Off ch=1 n=36 v=0
3600 On ch=10 n=42 v=70
3630 Off ch=10 n=42 v=0
3840 On ch=10 n=36 v=110
3840 On ch=1 n=36 v=100
3840 On ch=10 n=38 v=90
3900 Off ch=10 n=36 v=0
3900 Off ch=10 n=38 v=0
4060 Off ch=1 n=36 v=0
4080 On ch=10 n=42 v=70
4110 Off ch=10 n=42 v=0
4320 On ch=10 n=36 v=110
4320 On ch=1 n=36 v=100
4380 Off ch=10 n=36 v=0
4540 Off ch=1 n=36 v=0
4560 On ch=10 n=42 v=70
4590 Off ch=10 n=42 v=0
4800 On ch=10 n=36 v=110
4800 On ch=1 n=39 v=100
4800 On ch=10 n=38 v=90
4860 Off ch=10 n=36 v=0
4860 Off ch=10 n=38 v=0
5020 Off ch=1 n=39 v=0
5040 On ch=10 n=42 v=70
5070 Off ch=10 n=42 v=0
5280 On ch=10 n=36 v=110
5280 On ch=1 n=36 v=100
5340 Off ch=10 n=36 v=0
5500 Off ch=1 n=36 v=0
5520 On ch=10 n=42 v=70
5550 Off ch=10 n=42 v=0
5760 On ch=10 n=36 v=110
5760 On ch=1 n=36 v=100
5760 On ch=10 n=38 v=90
5820 Off ch=10 n=36 v=0
5820 Off ch=10 n=38 v=0
5980 Off ch=1 n=36 v=0
6000 On ch=10 n=42 v=70
6030 Off ch=10 n=42 v=0
6240 On ch=10 n=36 v=110
6240 On ch=1 n=36 v=100
6300 Off ch=10 n=36 v=0
6460 Off ch=1 n=36 v=0
6480 On ch=10 n=42 v=70
6510 Off ch=10 n=42 v=0
6720 On ch=10 n=36 v=110
6720 On ch=1 n=39 v=100
6720 On ch=10 n=38 v=90
6780 Off ch=10 n=36 v=0
6780 Off ch=10 n=38 v=0
6940 Off ch=1 n=39 v=0
6960 On ch=10 n=42 v=70
6990 Off ch=10 n=42 v=0
7200 On ch=10 n=36 v=110
7200 On ch=1 n=36 v=100
7260 Off ch=10 n=36 v=0
7420 Off ch=1 n=36 v=0
7440 On ch=10 n=42 v=70
7470 Off ch=10 n=42 v=0
7680 On ch=10 n=36 v=110
7680 On ch=1 n=36 v=100
7680 On ch=10 n=38 v=90
7680 Par ch=2 c=74 v=16
7740 Off ch=10 n=36 v=0
7740 Off ch=10 n=38 v=0
7900 Off ch=1 n=36 v=0
7920 On ch=10 n=42 v=70
7950 Off ch=10 n=42 v=0
8160 On ch=10 n=36 v=110
8160 On ch=1 n=36 v=100
8160 On ch=2 n=60 v=90
8220 Off ch=10 n=36 v=0
8280 Pb ch=2 v=9000
8380 Off ch=1 n=36 v=0
8400 On ch=10 n=42 v=70
